  CppCLR_WinFormsProject.cpp
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\character.h(49,13): warning C4244: '正在初始化': 將 'int' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\roll.h(19,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\battle.h(16,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\battle.h(61,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\battle.h(96,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2885,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2985,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3066,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3108,23): warning C4566: 由通用字元名稱 '\u64C0' 表示的字元，無法在目前的字碼頁中表示 (950)
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2740,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2760,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2778,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2798,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2816,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2833,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2850,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2886,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2900,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2916,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2940,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2972,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(2986,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3016,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3044,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3053,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3067,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3132,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3143,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3222,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3287,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3310,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3327,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3342,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3356,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3369,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3382,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3396,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3411,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3427,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3443,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3457,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3470,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3483,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3496,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3509,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3521,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3534,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3547,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3559,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3572,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3584,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3596,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3609,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3622,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3635,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3647,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3660,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3673,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3685,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3699,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\Eternal_Day_State\Form1.h(3710,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  AssemblyInfo.obj : 發現 MSIL 模組。MSIL 的累加連結已停用。正在執行完整連結
  Eternal_Day_State.vcxproj -> C:\Users\user\Desktop\COC-the-empire-on-which-the-sun-never-sets-main\Eternal_Day_State\x64\Debug\Eternal_Day_State.exe
